nohup: ignoring input
2025-08-01 08:59:19.628224: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-01 08:59:19.634860: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1754009959.641892 4052479 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1754009959.644146 4052479 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1754009959.650146 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754009959.650160 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754009959.650162 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1754009959.650163 4052479 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-01 08:59:19.651993: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Processing: model_id=00315, test_from=20250209, test_to=20250215
Processing: model_id=00315, test_from=20250216, test_to=20250222
Processing: model_id=00315, test_from=20250223, test_to=20250301
Processing: model_id=00315, test_from=20250302, test_to=20250308
Processing: model_id=00315, test_from=20250309, test_to=20250315
Processing: model_id=00315, test_from=20250316, test_to=20250322
Processing: model_id=00315, test_from=20250323, test_to=20250329
Processing: model_id=00315, test_from=20250330, test_to=20250405
Processing: model_id=00315, test_from=20250406, test_to=20250412
Processing: model_id=00315, test_from=20250413, test_to=20250419
Processing: model_id=00315, test_from=20250420, test_to=20250426
Processing: model_id=00315, test_from=20250427, test_to=20250503
Processing: model_id=00315, test_from=20250504, test_to=20250510
Processing: model_id=00315, test_from=20250511, test_to=20250517
Processing: model_id=00315, test_from=20250518, test_to=20250524
Processing: model_id=00315, test_from=20250525, test_to=20250531
Processing: model_id=00315, test_from=20250601, test_to=20250607
Processing: model_id=00315, test_from=20250608, test_to=20250614
Processing: model_id=00315, test_from=20250615, test_to=20250621
Processing: model_id=00315, test_from=20250622, test_to=20250628
Processing: model_id=00315, test_from=20250629, test_to=20250705
Processing: model_id=00315, test_from=20250706, test_to=20250712
Processing: model_id=00315, test_from=20250713, test_to=20250719
Processing: model_id=00315, test_from=20250720, test_to=20250726
Processing: model_id=00315, test_from=20250727, test_to=20250802
Processing: model_id=00316, test_from=20240526, test_to=20240601
Processing: model_id=00316, test_from=20240602, test_to=20240608
Processing: model_id=00316, test_from=20240609, test_to=20240615
Processing: model_id=00316, test_from=20240616, test_to=20240622
Processing: model_id=00316, test_from=20240623, test_to=20240629
Processing: model_id=00316, test_from=20240630, test_to=20240706
Processing: model_id=00316, test_from=20240707, test_to=20240713
Processing: model_id=00316, test_from=20240714, test_to=20240720
Processing: model_id=00316, test_from=20240721, test_to=20240727
Processing: model_id=00316, test_from=20240728, test_to=20240803
Processing: model_id=00316, test_from=20240804, test_to=20240810
Processing: model_id=00316, test_from=20240811, test_to=20240817
Processing: model_id=00316, test_from=20240818, test_to=20240824
Processing: model_id=00316, test_from=20240825, test_to=20240831
Processing: model_id=00316, test_from=20240901, test_to=20240907
Processing: model_id=00316, test_from=20240908, test_to=20240914
Processing: model_id=00316, test_from=20240915, test_to=20240921
Skipping: model_id=00316, test_from=20240922, test_to=20240928 (overlaps with training period 20240922-20241116)
Skipping: model_id=00316, test_from=20240929, test_to=20241005 (overlaps with training period 20240922-20241116)
Skipping: model_id=00316, test_from=20241006, test_to=20241012 (overlaps with training period 20240922-20241116)
Skipping: model_id=00316, test_from=20241013, test_to=20241019 (overlaps with training period 20240922-20241116)
Skipping: model_id=00316, test_from=20241020, test_to=20241026 (overlaps with training period 20240922-20241116)
Skipping: model_id=00316, test_from=20241027, test_to=20241102 (overlaps with training period 20240922-20241116)
Skipping: model_id=00316, test_from=20241103, test_to=20241109 (overlaps with training period 20240922-20241116)
Skipping: model_id=00316, test_from=20241110, test_to=20241116 (overlaps with training period 20240922-20241116)
Processing: model_id=00316, test_from=20241117, test_to=20241123
Processing: model_id=00316, test_from=20241124, test_to=20241130
Processing: model_id=00316, test_from=20241201, test_to=20241207
Processing: model_id=00316, test_from=20241208, test_to=20241214
Processing: model_id=00316, test_from=20241215, test_to=20241221
Processing: model_id=00316, test_from=20241222, test_to=20241228
Processing: model_id=00316, test_from=20241229, test_to=20250104
Processing: model_id=00316, test_from=20250105, test_to=20250111
Processing: model_id=00316, test_from=20250112, test_to=20250118
Processing: model_id=00316, test_from=20250119, test_to=20250125
Processing: model_id=00316, test_from=20250126, test_to=20250201
Processing: model_id=00316, test_from=20250202, test_to=20250208
Processing: model_id=00316, test_from=20250209, test_to=20250215
Processing: model_id=00316, test_from=20250216, test_to=20250222
Processing: model_id=00316, test_from=20250223, test_to=20250301
Processing: model_id=00316, test_from=20250302, test_to=20250308
Processing: model_id=00316, test_from=20250309, test_to=20250315
Processing: model_id=00316, test_from=20250316, test_to=20250322
Processing: model_id=00316, test_from=20250323, test_to=20250329
Processing: model_id=00316, test_from=20250330, test_to=20250405
Processing: model_id=00316, test_from=20250406, test_to=20250412
Processing: model_id=00316, test_from=20250413, test_to=20250419
Processing: model_id=00316, test_from=20250420, test_to=20250426
Processing: model_id=00316, test_from=20250427, test_to=20250503
Processing: model_id=00316, test_from=20250504, test_to=20250510
Processing: model_id=00316, test_from=20250511, test_to=20250517
Processing: model_id=00316, test_from=20250518, test_to=20250524
Processing: model_id=00316, test_from=20250525, test_to=20250531
Processing: model_id=00316, test_from=20250601, test_to=20250607
Processing: model_id=00316, test_from=20250608, test_to=20250614
Processing: model_id=00316, test_from=20250615, test_to=20250621
Processing: model_id=00316, test_from=20250622, test_to=20250628
Processing: model_id=00316, test_from=20250629, test_to=20250705
Processing: model_id=00316, test_from=20250706, test_to=20250712
Processing: model_id=00316, test_from=20250713, test_to=20250719
Processing: model_id=00316, test_from=20250720, test_to=20250726
Processing: model_id=00316, test_from=20250727, test_to=20250802
Processing: model_id=00317, test_from=20240526, test_to=20240601
Processing: model_id=00317, test_from=20240602, test_to=20240608
Processing: model_id=00317, test_from=20240609, test_to=20240615
Processing: model_id=00317, test_from=20240616, test_to=20240622
Processing: model_id=00317, test_from=20240623, test_to=20240629
Processing: model_id=00317, test_from=20240630, test_to=20240706
Processing: model_id=00317, test_from=20240707, test_to=20240713
Processing: model_id=00317, test_from=20240714, test_to=20240720
Processing: model_id=00317, test_from=20240721, test_to=20240727
Processing: model_id=00317, test_from=20240728, test_to=20240803
Processing: model_id=00317, test_from=20240804, test_to=20240810
Processing: model_id=00317, test_from=20240811, test_to=20240817
Processing: model_id=00317, test_from=20240818, test_to=20240824
Processing: model_id=00317, test_from=20240825, test_to=20240831
Processing: model_id=00317, test_from=20240901, test_to=20240907
Processing: model_id=00317, test_from=20240908, test_to=20240914
Processing: model_id=00317, test_from=20240915, test_to=20240921
Processing: model_id=00317, test_from=20240922, test_to=20240928
Skipping: model_id=00317, test_from=20240929, test_to=20241005 (overlaps with training period 20240929-20241123)
Skipping: model_id=00317, test_from=20241006, test_to=20241012 (overlaps with training period 20240929-20241123)
Skipping: model_id=00317, test_from=20241013, test_to=20241019 (overlaps with training period 20240929-20241123)
Skipping: model_id=00317, test_from=20241020, test_to=20241026 (overlaps with training period 20240929-20241123)
Skipping: model_id=00317, test_from=20241027, test_to=20241102 (overlaps with training period 20240929-20241123)
Skipping: model_id=00317, test_from=20241103, test_to=20241109 (overlaps with training period 20240929-20241123)
Skipping: model_id=00317, test_from=20241110, test_to=20241116 (overlaps with training period 20240929-20241123)
Skipping: model_id=00317, test_from=20241117, test_to=20241123 (overlaps with training period 20240929-20241123)
Processing: model_id=00317, test_from=20241124, test_to=20241130
Processing: model_id=00317, test_from=20241201, test_to=20241207
Processing: model_id=00317, test_from=20241208, test_to=20241214
Processing: model_id=00317, test_from=20241215, test_to=20241221
Processing: model_id=00317, test_from=20241222, test_to=20241228
Processing: model_id=00317, test_from=20241229, test_to=20250104
Processing: model_id=00317, test_from=20250105, test_to=20250111
Processing: model_id=00317, test_from=20250112, test_to=20250118
Processing: model_id=00317, test_from=20250119, test_to=20250125
Processing: model_id=00317, test_from=20250126, test_to=20250201
Processing: model_id=00317, test_from=20250202, test_to=20250208
Processing: model_id=00317, test_from=20250209, test_to=20250215
Processing: model_id=00317, test_from=20250216, test_to=20250222
Processing: model_id=00317, test_from=20250223, test_to=20250301
Processing: model_id=00317, test_from=20250302, test_to=20250308
Processing: model_id=00317, test_from=20250309, test_to=20250315
Processing: model_id=00317, test_from=20250316, test_to=20250322
Processing: model_id=00317, test_from=20250323, test_to=20250329
Processing: model_id=00317, test_from=20250330, test_to=20250405
Processing: model_id=00317, test_from=20250406, test_to=20250412
Processing: model_id=00317, test_from=20250413, test_to=20250419
Processing: model_id=00317, test_from=20250420, test_to=20250426
Processing: model_id=00317, test_from=20250427, test_to=20250503
Processing: model_id=00317, test_from=20250504, test_to=20250510
Processing: model_id=00317, test_from=20250511, test_to=20250517
Processing: model_id=00317, test_from=20250518, test_to=20250524
Processing: model_id=00317, test_from=20250525, test_to=20250531
Processing: model_id=00317, test_from=20250601, test_to=20250607
Processing: model_id=00317, test_from=20250608, test_to=20250614
Processing: model_id=00317, test_from=20250615, test_to=20250621
Processing: model_id=00317, test_from=20250622, test_to=20250628
Processing: model_id=00317, test_from=20250629, test_to=20250705
Processing: model_id=00317, test_from=20250706, test_to=20250712
Processing: model_id=00317, test_from=20250713, test_to=20250719
Processing: model_id=00317, test_from=20250720, test_to=20250726
Processing: model_id=00317, test_from=20250727, test_to=20250802
Processing: model_id=00318, test_from=20240526, test_to=20240601
Processing: model_id=00318, test_from=20240602, test_to=20240608
Processing: model_id=00318, test_from=20240609, test_to=20240615
Processing: model_id=00318, test_from=20240616, test_to=20240622
Processing: model_id=00318, test_from=20240623, test_to=20240629
Processing: model_id=00318, test_from=20240630, test_to=20240706
Processing: model_id=00318, test_from=20240707, test_to=20240713
Processing: model_id=00318, test_from=20240714, test_to=20240720
Processing: model_id=00318, test_from=20240721, test_to=20240727
Processing: model_id=00318, test_from=20240728, test_to=20240803
Processing: model_id=00318, test_from=20240804, test_to=20240810
Processing: model_id=00318, test_from=20240811, test_to=20240817
Processing: model_id=00318, test_from=20240818, test_to=20240824
Processing: model_id=00318, test_from=20240825, test_to=20240831
Processing: model_id=00318, test_from=20240901, test_to=20240907
Processing: model_id=00318, test_from=20240908, test_to=20240914
Processing: model_id=00318, test_from=20240915, test_to=20240921
Processing: model_id=00318, test_from=20240922, test_to=20240928
Processing: model_id=00318, test_from=20240929, test_to=20241005
Skipping: model_id=00318, test_from=20241006, test_to=20241012 (overlaps with training period 20241006-20241130)
Skipping: model_id=00318, test_from=20241013, test_to=20241019 (overlaps with training period 20241006-20241130)
Skipping: model_id=00318, test_from=20241020, test_to=20241026 (overlaps with training period 20241006-20241130)
Skipping: model_id=00318, test_from=20241027, test_to=20241102 (overlaps with training period 20241006-20241130)
Skipping: model_id=00318, test_from=20241103, test_to=20241109 (overlaps with training period 20241006-20241130)
Skipping: model_id=00318, test_from=20241110, test_to=20241116 (overlaps with training period 20241006-20241130)
Skipping: model_id=00318, test_from=20241117, test_to=20241123 (overlaps with training period 20241006-20241130)
Skipping: model_id=00318, test_from=20241124, test_to=20241130 (overlaps with training period 20241006-20241130)
Processing: model_id=00318, test_from=20241201, test_to=20241207
Processing: model_id=00318, test_from=20241208, test_to=20241214
Processing: model_id=00318, test_from=20241215, test_to=20241221
Processing: model_id=00318, test_from=20241222, test_to=20241228
Processing: model_id=00318, test_from=20241229, test_to=20250104
Processing: model_id=00318, test_from=20250105, test_to=20250111
Processing: model_id=00318, test_from=20250112, test_to=20250118
Processing: model_id=00318, test_from=20250119, test_to=20250125
